X,Y,code,fclass,name
35.2316364,31.7836132,"3300",muslim,×ž×¡×’×“ ××œ ××—×ž×¨
35.5433678,32.7860931,"3300",muslim,
35.5424452,32.7888529,"3100",christian,×›× ×¡×™×™×ª ×× ×“×¨×• ×”×§×“×•×©
34.8879122,32.1882325,"3200",jewish,×§×”×™×œ×ª × ×ª×™×‘×•×ª
34.8828741,32.1818569,"3200",jewish,×‘×™×ª ×›× ×¡×ª ××¨×™××œ
34.8822503,32.1807751,"3200",jewish,
34.8806379,32.1894606,"3200",jewish,×§×”×™×œ×ª ×™×“ ×‘× ×™×ž×™×Ÿ
34.882403,32.1754175,"3200",jewish,×‘×™×ª ×›× ×¡×ª ×§×¦×™×Ÿ
35.2180579,31.7744108,"3102",christian_catholic,Chapel of Terra Sancta
34.744413,32.0334462,"3200",jewish,×–×›×¨×•×Ÿ ×§×“×•×©×™×
34.7555065,32.0550084,"3300",muslim,mosque tower
34.3519816,31.4228467,"3301",muslim_sunni,Belal bin Rabah Musque
35.5493824,32.8734204,"3102",christian_catholic,Church of Loaves and Fishes
35.3015925,32.7069827,"3100",christian,ÙƒÙ†ÙŠØ³Ø© Ø§Ù„Ù‚Ø¯ÙŠØ³ Ø¬Ø¨Ø±Ø§Ø¦ÙŠÙ„
35.2960529,32.6990233,"3102",christian_catholic,Ø¯ÙŠØ± Ø£Ø®ÙˆØ© Ø§Ù„ØµØºÙŠØ± ÙŠØ³ÙˆØ¹
35.5493421,32.8736601,"3102",christian_catholic,Benedictine Monastery of Tabgha
34.8247454,31.8907203,"3200",jewish,××”×‘×ª ×™×©×¨××œ
35.5487392,32.8708415,"3100",christian,Dalmanutha
34.8112768,31.9352141,"3200",jewish,
35.2131066,31.2673501,"3200",jewish,×‘×™×ª ×›× ×¡×ª
35.4117778,31.8440757,"3100",christian,St. George Monastery (Mar Jaris)
35.2631539,32.0697527,"3200",jewish,×‘×™×ª ×›× ×¡×ª
34.9319634,31.805514,"3200",jewish,
34.9295368,31.8061329,"3200",jewish,
35.1450635,31.6787651,"3200",jewish,×‘×™×ª ×›× ×¡×ª ×¡×¤×¨×“×™
34.980116,31.8329029,"3102",christian_catholic,×ž× ×–×¨ ×œ×˜×¨×•×Ÿ
34.9044974,31.5955185,"3100",christian,×›× ×¡×™×™×ª ×¡× ×“×—× ×”
34.8839779,31.8589843,"3200",jewish,
35.0162378,32.7905073,"3200",jewish,
35.2732359,31.8501373,"3200",jewish,× ×—×œ×ª ×‘× ×™×ž×™×Ÿ
34.9850705,32.7801025,"3200",jewish,
34.9861555,32.8280073,"3100",christian,
34.9521113,29.563719,"3200",jewish,
34.948295,29.5644656,"3200",jewish,
34.9334206,29.560757,"3200",jewish,
34.9409034,29.5546568,"3200",jewish,
34.9367792,29.5481019,"3200",jewish,
34.9485525,29.5620206,"3200",jewish,
34.9341759,29.5598173,"3200",jewish,
34.939433,29.5592937,"3200",jewish,
34.9478873,29.5595373,"3200",jewish,
34.9444005,29.5572322,"3200",jewish,
34.9309658,29.5502385,"3200",jewish,
34.9771388,31.7386984,"3200",jewish,"×‘×™""×› ×‘×™×ª ××¡×ª×¨"
34.9772943,31.738224,"3200",jewish,"×‘×™""×› ×¡×¤×¨×“×™ ×ž×¨×›×–×™"
34.9803919,31.7366134,"3200",jewish,"×‘×™""×› ×¤×™×™×’×™× ×¡×•×Ÿ"
35.5519829,32.9020738,"3102",christian_catholic,Domus Galilaeae
34.9567833,31.946537,"3400",buddhist,×”×¤×’×•×“×”
34.7995313,31.89287,"3200",jewish,×‘×™×ª ×›× ×¡×ª
34.9792522,31.7432127,"3200",jewish,"×‘×™""×› ×¢×˜×¨×ª ×—×™×™×"
34.9791652,31.7428626,"3200",jewish,"×‘×™""×› ×¢×¥ ×—×™×™×"
34.977128,31.7388992,"3200",jewish,"×‘×™""×› ×©×¢×¨×™ ×œ×™×ž×•×“"
34.979454,31.7430749,"3200",jewish,"×‘×™""×› ×‘×™×ª ×™×•×¡×£"
34.7966872,32.0476185,"3200",jewish,"×‘×™""×› ×™×•×¡×£ ×—×™×™×"
34.9987936,31.7855666,"3200",jewish,×§×‘×¨ ×“×Ÿ ×‘×Ÿ ×™×¢×§×‘
34.8344072,32.1126623,"3200",jewish,
34.8951692,32.1589251,"3200",jewish,
35.0160078,32.7906409,"3200",jewish,×ž×¨×›×– ×ª×¨×‘×•×ª ×“×ª×™ ×œ× ×•×¢×¨
35.226707,31.7016115,"3100",christian,Shepherds Orthodox Church
35.1166579,31.5316213,"3200",jewish,"×‘×™×ª ×›× ×¡×ª ""×ž×’×Ÿ ××‘×•×ª"" × ×•×¡×— ×™×”×•×“×™ ×ž×¨×•×§×•"
34.7336383,31.9293858,"3300",muslim,Ø§Ù„Ù†Ø¨ÙŠ Ø±ÙˆØ¨ÙŠÙ†
35.1118328,32.3069123,"3300",muslim,Al Seddeeq Mosque
34.9917564,31.8357849,"3300",muslim,××™×‘×Ÿ ×’'×‘×œ
34.8657329,32.3327336,"3200",jewish,
35.1037726,31.5512892,"3300",muslim,Ù…Ø³Ø¬Ø¯ Ø§Ù„Ù‚Ø§Ø³Ù…
35.5268186,32.8076746,"3100",christian,×”×ž×©×œ×—×ª ×”×›× ×¡×™×™×ª×™×ª ×”×¨×•×¡×™×ª
35.3383269,32.745025,"3102",christian_catholic,Ø§Ù„ÙƒÙ†ÙŠØ³Ø© Ø§Ù„ÙŠÙˆÙ†Ø§Ù†ÙŠØ© Ø§Ù„ÙƒØ§Ø«ÙˆÙ„ÙŠÙƒÙŠØ© Ø§Ù„ÙŠÙˆÙ†Ø§Ù†ÙŠØ©
35.3379372,32.7471399,"3100",christian,Ø¯ÙŠØ± Ø§Ù„Ù‚Ø¯ÙŠØ³ Ø¬ÙˆØ±Ø¬ ÙˆØ§Ù„ÙƒÙ†ÙŠØ³Ø© Ø§Ù„Ù…Ø¹Ø¬Ø²Ø© Ø§Ù„Ø£ÙˆÙ„Ù‰
35.3384044,32.7474252,"3102",christian_catholic,ÙƒÙ†ÙŠØ³Ø© ÙƒÙ†Ø§ Ø§Ù„ÙƒØ§Ø«ÙˆÙ„ÙŠÙƒÙŠØ© Ø§Ù„Ø²ÙØ§Ù
35.33821,32.7473929,"3100",christian,ÙƒÙ†ÙŠØ³Ø© Ø¨Ø±Ø«ÙˆÙ„Ù…Ø§ÙˆØ³
35.4793449,32.8897121,"3200",jewish,×¦×™×•× ×• ×©×œ ×—×‘×§×•×§ ×”× ×‘×™×
35.4452909,33.022048,"3200",jewish,×§×‘×¨ ×©×ž×¢×™×” ×•××‘×˜×œ×™×•×Ÿ
35.1872486,31.7150682,"3100",christian,Virgin Mary Church
35.2320012,31.78401,"3300",muslim,
34.7848719,32.0802445,"3200",jewish,Rabbinical Center - Tel-Aviv
35.0335386,31.918368,"3200",jewish,
35.2240079,31.7850651,"3200",jewish,
35.2114995,31.7774974,"3200",jewish,"×”×’×¨""×"
35.5428194,32.7883825,"3100",christian,×›× ×¡×™×™×ª ×¤×˜×¨×•×¡ ×”×§×“×•×©
35.1996587,31.9042112,"3100",christian,Ø§Ù„ÙƒÙ†ÙŠØ³Ø© Ø§Ù„Ø£Ø³Ù‚ÙÙŠØ©
35.1996802,31.9049308,"3100",christian,Latin (Catholic) Church
35.1984571,31.9026082,"3100",christian,Ø§Ù„ÙƒÙ†ÙŠØ³Ø© Ø§Ù„ÙƒØ§Ø«ÙˆÙ„ÙŠÙƒÙŠØ© Ø§Ù„ÙŠÙˆÙ†Ø§Ù†ÙŠØ©
35.2042507,31.8992472,"3100",christian,Ø§Ù„ÙƒÙ†ÙŠØ³Ø© Ø§Ù„Ù…Ø¹Ù…Ø¯Ø§Ù†ÙŠØ©
35.0916135,31.5307773,"3300",muslim,"Al Zahra2 Mosque;Al Haja zahra Mosque"
35.100559,31.5616057,"3300",muslim,
35.0986258,32.6498441,"3200",jewish,×‘×™×ª ×›× ×¡×ª ××•×¨ ×ž× ×—×
35.0835463,32.639768,"3200",jewish,×ž×§×•×•×” ×˜×”×¨×”
35.0848666,32.982112,"3200",jewish,×‘×™×ª ×›× ×¡×ª
34.9598434,32.8094004,"3200",jewish,
34.9595761,32.8103309,"3200",jewish,
34.994679,32.8176804,"3100",christian,×›× ×¡×™×™×ª ×™×•×—× ×Ÿ ×”×§×“×•×©
34.8560407,32.3301529,"3200",jewish,××•×”×œ ×¢×ž× ×•××œ
34.5608065,31.6588146,"3200",jewish,××•×”×œ ×ž×©×”
35.1955891,31.5885926,"3200",jewish,
35.1267123,31.6532159,"3200",jewish,×‘×™×ª ×›× ×¡×ª ×¡×¤×¨×“×™
35.1944656,31.7915669,"3200",jewish,×–×•×¤× ×™×§
35.2511255,31.7773993,"3100",christian,Ø¯ÙŠØ± ÙØ§Ø¬Ø§
35.2396519,31.7716085,"3100",christian,Ø¯ÙŠØ± Ø¨ÙŠØª Ø³ÙŠØ¯Ù†Ø§ Ø¥Ø¨Ø±Ø§Ù‡ÙŠÙ…
35.2343271,31.7707359,"3300",muslim,×ž×¡×’×“ ×¡×™×œ×•×•××Ÿ ×”×™×©×Ÿ
35.2253757,31.8289752,"3300",muslim,×ž×¡×’×“ ×©××•×ž×Ÿ
35.2901353,32.2182735,"3301",muslim_sunni,Ù…Ø³Ø¬Ø¯ Ø§Ù„ØµØ­Ø§Ø¨ÙŠ Ø§Ù„Ø¬Ù„ÙŠÙ„ Ø£Ø¨Ùˆ Ø¹Ø¨ÙŠØ¯Ø© Ø¨Ù† Ø§Ù„Ø¬Ø±Ø§Ø­
35.1055451,32.8039082,"3200",jewish,
35.1057322,32.8048611,"3200",jewish,×‘×™×ª ×›× ×¡×ª ×ž×¢×œ×•×ª ×”×’×™×‘×•×¨×™×
35.1070679,32.8075914,"3200",jewish,"×‘×™×ª ×›× ×¡×ª ""×ž×©×›×Ÿ ×–×‘×•×œ×•×Ÿ"""
35.1061942,32.8087222,"3200",jewish,×™×©×™×‘×ª ×ž××§×•×•×”
35.1051029,32.8107976,"3200",jewish,
35.1060535,32.8126842,"3200",jewish,
35.1054741,32.803684,"3200",jewish,×‘×™×ª ×”×›× ×¡×ª ×”×’×“×•×œ
35.099354,32.8039644,"3200",jewish,
35.0943574,33.0053282,"3200",jewish,×‘×™×ª ×›× ×¡×ª ×”×™×›×œ ××”×¨×•×Ÿ
34.8866679,32.1850664,"3200",jewish,×‘×™×ª ×›× ×¡×ª ××”×œ ××¨×™
34.9940879,31.7179994,"3200",jewish,×‘×Ÿ ×¦×‘×™
34.8139842,31.887884,"3200",jewish,
34.7502336,32.0158317,"3200",jewish,
34.7948908,32.0618946,"3200",jewish,×™×©×™×‘×ª ××¡×£ ×¤××œ×ª×™××œ ×”×œ×•×™ ×‘×¢×œ ×”× ×¡
35.3024527,31.7926227,"3200",jewish,"×‘""×› ×ž×¦×¤×” × ×‘×•"
35.302324,31.7927024,"3200",jewish,× ×–×¨ ××”×¨×•×Ÿ
34.800762,32.0753618,"3200",jewish,×‘×™×ª ×›× ×¡×ª × ×—×œ×ª ×™×¦×—×§
35.2182473,31.7857029,"3300",muslim,
35.2311763,31.7655181,"3301",muslim_sunni,Ø¬Ø§Ù…Ø¹ Ø§Ù„Ø«ÙˆØ±ÙŠ
35.2246064,31.7780616,"3102",christian_catholic,Chapelle Saint Vincent de Paul
35.210031,31.7701285,"3200",jewish,×“×” ×¨×•×˜×©×™×œ×“
35.1646368,31.7375868,"3300",muslim,Ù‚Ø¨ÙˆØ± Graves
35.0010385,31.7090902,"3200",jewish,
35.2146631,31.7824928,"3200",jewish,
35.2140213,31.782279,"3200",jewish,×–×›×¨×•×Ÿ ×ž× ×—×
35.6883968,32.798128,"3200",jewish,×‘×™×ª ×›× ×¡×ª ×©×‘×ª ××—×™×
34.7610427,32.014668,"3200",jewish,
35.2201145,31.7642568,"3200",jewish,×¢×¨×™ ××—×™×
35.6431336,32.7863837,"3200",jewish,×‘×™×ª ×¢×œ×ž×™×Ÿ ×¢×™×Ÿ ×’×‘
34.7634796,32.0228375,"3200",jewish,
35.2118303,31.7653074,"3200",jewish,×—×•×¨×‘
35.2204174,31.7735288,"3200",jewish,×‘×™×ª ×ž×“×¨×© ××”×œ ×™×¦×—×§
35.2163851,31.765025,"3200",jewish,×™×©×•×¢×•×ª ×™×©×¨××œ
35.2131276,31.7858884,"3200",jewish,×–×”×¨×™ ×—×ž×”
34.9894437,31.7144287,"3200",jewish,×§×”×™×œ×•×ª ×™×¢×§×‘
34.7634417,32.0087702,"3200",jewish,
35.2325321,32.7509897,"3200",jewish,×‘×™×ª ×¢×œ×ž×™×Ÿ ×”×¡×•×œ×œ×™×
34.9824339,32.1910891,"3300",muslim,Mohammed Al Fateh Mosque
35.2028658,31.904656,"3100",christian,Ramallah Friends Meeting
35.4414607,32.7217824,"3300",muslim,
34.7678152,32.0316737,"3200",jewish,
34.8373648,32.1134386,"3200",jewish,
34.8374586,32.1135886,"3200",jewish,
34.8349274,32.1082388,"3200",jewish,
35.2285513,31.7848985,"3100",christian,St Thomas Syriac Catholic Church
35.0517107,32.1097448,"3301",muslim_sunni,Masged Omar Ben Alkatab
35.0453807,32.1065686,"3300",muslim,New Masged
35.1877816,31.818863,"3200",jewish,× ×•×•×” ××‘×¨×”×
35.1876269,31.8190292,"3200",jewish,×™×•×¡×£ ×—×™×™×
34.7968482,31.2640821,"3200",jewish,
34.7739525,32.0198803,"3200",jewish,
35.0158681,32.7859918,"3200",jewish,
35.0161987,32.7918175,"3200",jewish,×–×™×• ×”×ª×•×¨×”
35.0164438,32.7906151,"3200",jewish,
35.2196083,31.7535498,"3200",jewish,
34.9932795,31.8713849,"3200",jewish,×‘×™×ª ×”×›× ×¡×ª ×–×›×•×¨ ×œ××‘×¨×”×
34.8227816,32.0743783,"3200",jewish,
35.2965647,32.7028687,"3101",christian_anglican,Ø§Ù„ÙƒÙ†ÙŠØ³Ø© Ø§Ù„Ø£Ù†Ø¬Ù„ÙŠÙƒØ§Ù†ÙŠØ©
35.2968556,32.7034589,"3102",christian_catholic,ÙƒÙ†ÙŠØ³Ø© Ø§Ù„Ù…Ø¬Ù…Ø¹
35.3024059,32.7057247,"3100",christian,Ø§Ù„ÙƒÙ†ÙŠØ³Ø© Ø§Ù„Ù…Ø¹Ù…Ø¯Ø§Ù†ÙŠØ©
34.7934684,32.0101954,"3200",jewish,
35.0410665,32.3082182,"3301",muslim_sunni,Alsafa wal Marwa
34.8182139,31.9027862,"3200",jewish,×‘×™×ª ×ž×“×¨×©
34.8289314,31.8907899,"3200",jewish,××•×”×œ ×™×©×¨××œ
35.1223751,32.7024687,"3200",jewish,
34.767717,32.061993,"3200",jewish,×§×•×œ ×™×”×•×“×”
34.7618757,32.0214123,"3200",jewish,×‘×™×ª ×›× ×¡×ª ×’×‘×¢×ª ×¨×¤××œ
34.8083503,32.0505594,"3200",jewish,
35.0840191,32.9857199,"3200",jewish,×‘×™×ª ×¢×œ×ž×™×Ÿ ×©×‘×™ ×¦×™×•×Ÿ
35.3026928,32.4593709,"3301",muslim_sunni,Ø§Ù„Ø¬Ø§Ù…Ø¹ Ø§Ù„ØµØºÙŠØ±
34.5834825,31.6990734,"3200",jewish,× ×™×¡× ×™×ª
35.1986914,31.8185177,"3200",jewish,"×‘×™""×› ×ž×’×Ÿ ××‘×•×ª"
35.2999168,32.8718251,"3300",muslim,Ù…Ø³Ø¬Ø¯ ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†
34.4824469,31.5100964,"3300",muslim,Amar ben Yasser Mosque
35.5935782,32.9673121,"3300",muslim,Ù…Ø³Ø¬Ø¯ Ø§Ù„Ø£Ù…Ù„
35.5982315,32.9669278,"3300",muslim,Ù…Ø³Ø¬Ø¯ Ø§Ù„Ø±Ø­Ù…Ø©
34.9330928,32.2643079,"3200",jewish,
34.8715819,31.9255535,"3300",muslim,
35.2056825,32.4041192,"3300",muslim,East mosque
35.248812,31.7701991,"3300",muslim,Ù…Ø³Ø¬Ø¯ Ø§Ù„Ø¥Ù…Ø§Ù… Ø§Ù„Ø´Ø§ÙØ¹ÙŠ
35.2467864,31.7816995,"3100",christian,ÙƒÙ†ÙŠØ³Ø© Ø§Ù„Ø§Ø¯ÙˆØ§Ø±
35.580302,33.215372,"3200",jewish,××•×”×œ ×ž×©×”
35.2155116,31.783907,"3200",jewish,××—×“×•×ª ×™×©×¨××œ
35.2290977,31.7903084,"3300",muslim,×ž×¡×’×“ ×©×™×™×—' ×’'×¨××—
35.2386459,31.7910794,"3300",muslim,abdeen
35.5685944,33.2200897,"3200",jewish,×‘×™×ª ×›× ×¡×ª ×ž×’×Ÿ ××‘×¨×”×
35.5713702,33.2208699,"3200",jewish,×‘×™×ª ×›× ×¡×ª ×—×‘×¨×ª ×”×–×•×”×¨
35.5696528,33.2190908,"3200",jewish,
35.5764725,33.2021896,"3200",jewish,
35.1617109,31.7829286,"3200",jewish,×‘×™×ª ×›× ×¡×ª
35.2405173,31.774092,"3300",muslim,Ù…Ø³Ø¬Ø¯ Ù…Ø­Ù…Ø¯ Ø§Ù„ÙØ§ØªØ­
35.2518025,31.7707234,"3100",christian,Ø¯ÙŠØ± Ø³Ø§Ù†Øª Ù…Ø§Ø±Ø«Ø§
35.2519383,31.7760949,"3100",christian,Ø¯ÙŠØ±
35.2520329,31.7720645,"3100",christian,Ø±Ø§Ù‡Ø¨Ø§Øª Ø§Ù„Ù…Ø­Ø¨Ø© Ù…Ø§Ø± Ù…Ù†ØµÙˆØ±
35.2483147,31.7754488,"3300",muslim,Ù…Ø³Ø¬Ø¯ Ø§Ù„Ø²Ù‡Ø±Ø§Ø¡
35.0741148,31.5384317,"3300",muslim,Ù…Ø³Ø¬Ø¯ Ø§Ù„Ø±Ø¶ÙˆØ§Ù†
34.8532033,32.3215579,"3200",jewish,×‘×™×ª ×›× ×¡×ª
35.2665668,31.8116983,"3300",muslim,Ù…Ø³Ø¬Ø¯ Ø§Ù„ØªÙˆØ­ÙŠØ¯
35.228006,31.78682,"3100",christian,×›× ×¡×™×™×ª ××œ × ××¡×™×¨×™
35.228908,31.7856743,"3100",christian,×¡×¤×¨×™×™×ª ×”×›× ×¡×™×™×”
35.2455607,31.8108717,"3300",muslim,Ù…Ø³Ø¬Ø¯ Ø£Ø¨Ùˆ Ø¹Ø¨ÙŠØ¯Ø©
35.2482732,31.811198,"3300",muslim,Ø¬Ø§Ù…Ø¹ Ø§Ù„Ø®Ù„Ø§ÙØ©
35.2445348,31.8118779,"3300",muslim,Ø¬Ø§Ù…Ø¹ Ø§Ù„Ù‡Ø¯Ù‰
35.2435142,31.8130803,"3300",muslim,Ù…Ø³Ø¬Ø¯ Ø§Ù„Ø±Ø­Ù…Ù†
35.2451557,31.8148101,"3300",muslim,Ù…Ø³Ø¬Ø¯ Ø§Ù„Ø¯Ø¹ÙˆØ© Ø¥Ù„Ù‰ Ø§Ù„Ù„Ù‡
35.2283108,31.7870562,"3100",christian,
34.7587134,32.0243302,"3200",jewish,×”××”×‘×” ×•××—×•×•×”
34.7713659,32.0262026,"3200",jewish,
34.9137149,32.5397514,"3300",muslim,Ù…Ø³Ø¬Ø¯
35.3015227,32.4623997,"3300",muslim,Ù…Ø³Ø¬Ø¯ Ø¬Ù†ÙŠÙ† Ø§Ù„ÙƒØ¨ÙŠØ±
35.3236841,32.3864418,"3106",christian_orthodox,ÙƒÙ†ÙŠØ³Ø© Ù…Ø§Ø±Ø¬ÙˆØ§Ø¬ÙŠÙˆØ³ Ø§Ù„Ø§Ø±Ø«ÙˆØ¯ÙƒØ³ÙŠØ©
34.7931869,31.9632226,"3200",jewish,
34.8096296,32.1596631,"3200",jewish,
35.4223189,31.8494524,"3100",christian,ØµÙˆÙ…Ø¹Ø©
35.1935983,31.7907428,"3200",jewish,"×ž×©×›×Ÿ ×‘××‘""×“"
35.2339411,31.7803402,"3100",christian,Ù…Ø­Ø·Ø© Ø§Ù„ØµÙ„ÙŠØ¨ 1
35.2340275,31.7803795,"3100",christian,Ù…Ø­Ø·Ø© Ø§Ù„ØµÙ„ÙŠØ¨ 2
35.2321669,31.7799115,"3102",christian_catholic,Ù…Ø­Ø·Ø© Ø§Ù„ØµÙ„ÙŠØ¨ 3
35.2303719,31.7786112,"3100",christian,×”×ª×—× ×” ×˜×³ ×©×œ ×”×¦×œ×‘
35.2324281,31.7795159,"3100",christian,Ù…Ø­Ø·Ø© Ø§Ù„ØµÙ„ÙŠØ¨ 5
35.2315539,31.7793554,"3100",christian,Ù…Ø­Ø·Ø© Ø§Ù„ØµÙ„ÙŠØ¨ 6
35.2306983,31.7792248,"3100",christian,×”×ª×—× ×” ×—×³ ×©×œ ×”×¦×œ×‘
35.2299044,31.7782979,"3100",christian,×”×ª×—× ×” ×™×³ ×©×œ ×”×¦×œ×‘
35.229972,31.7783147,"3100",christian,×”×ª×—× ×” ×™×´× ×©×œ ×”×¦×œ×‘
35.2299621,31.7783987,"3100",christian,×”×ª×—× ×” ×™×´×‘ ×©×œ ×”×¦×œ×‘
35.2299591,31.7783588,"3100",christian,×”×ª×—× ×” ×™×´×’ ×©×œ ×”×¦×œ×‘
35.2295417,31.7784763,"3100",christian,×”×ª×—× ×” ×™×´×“ ×©×œ ×”×¦×œ×‘
35.2958376,32.6977505,"3100",christian,Ø®Ø¯Ù…Ø© Ø§Ù„Ø®ÙŠØ±ÙŠØ© - Ø§Ù„Ø£Ø¨ ØºÙˆØ§Ù†ÙŠÙ„Ø§
35.0810989,31.74462,"3300",muslim,×©×™×™×— ×ž×¨×–×•×§
34.8128479,32.0612507,"3200",jewish,×‘×™×ª ×”×›× ×¡×ª ×–×›×¨×•×Ÿ ×§×“×•×©×™×
35.1696304,32.1049831,"3200",jewish,××•×”×œ ××¤×¨×™×
35.1863232,32.1084654,"3200",jewish,"×‘×™×ª ×—×‘""×“"
34.4898511,31.5365339,"3300",muslim,Ù…Ø³Ø¬Ø¯ Ø§Ù„Ù†ÙˆØ±
35.254201,32.4568127,"3301",muslim_sunni,Shaman Mosque
35.229162,31.7747995,"3100",christian,×›× ×¡×™×™×ª ×¡× ×˜ ×˜×•×¨×•×¡
35.2306712,31.7759787,"3100",christian,Assyrian Church
35.230472,31.778461,"3100",christian,×§×¤×œ×” ×©×œ ×”×”×ž×¦××” ×©×œ ×”×¦×œ×‘
35.2302544,31.7785238,"3100",christian,×”×§×¤×œ×” ×©×œ ×¡× ×˜ ×”×œ× ×”
35.230401,31.7785198,"3100",christian,×¤×œ×ª ×¡× ×˜ ×•×¨×˜×Ÿ
35.2299885,31.7786132,"3100",christian,×”×§×¤×œ×” ×©×œ ×œ×•× ×’×™× ×•×¡
35.2299926,31.778435,"3100",christian,×§×¤×œ×” ×©×œ ×œ×¢×’
35.2294135,31.7784614,"3100",christian,×§××¤×œ×ª ×™×¢×§×‘ ×”×¡×•×¨×™×ª
35.2294416,31.7784096,"3100",christian,×§×‘×¨ ×™×•×¡×£ ×ž××¨×™×ž×ª×™××”
35.2299344,31.7783627,"3100",christian,×’×•×œ×’×•×œ×ª×
35.2295101,31.7786426,"3100",christian,×”×§×¤×œ×” ×”×¤×¨× ×¦×™×¡×§× ×™×ª ×©×œ ×”×”×ª×’×œ×•×ª
35.2307829,31.7761654,"3100",christian,Dayro d-Mor Marqos
35.2421431,31.7784971,"3102",christian_catholic,Church of the Pater Noster
34.7685901,32.0572421,"3200",jewish,
34.7696627,32.0563616,"3200",jewish,×‘×™×ª ×›× ×¡×ª ×™×•×¡×£ ×•×‘× ×™×ž×™×Ÿ ×©×•×©× ×”
35.0535953,32.0627968,"3200",jewish,×ž××•×¨ ×™×•×¡×£
35.5464968,31.8370932,"3100",christian,Ù‚ØµØ± Ø§Ù„ÙŠÙ‡ÙˆØ¯
34.9430741,32.5663686,"3200",jewish,×‘×™×ª ×›× ×¡×ª ×–×›×¨×•×Ÿ ×˜×•×‘
35.190643,31.7817021,"3200",jewish,
35.234035,31.7785784,"3200",jewish,×”×›×•×ª×œ ×”×§×˜×Ÿ
34.9512029,32.5822125,"3200",jewish,×‘×™×ª ×›× ×¡×ª ×”×—×•×¨×©
34.260616,31.2263201,"3300",muslim,Ù…Ø³Ø¬Ø¯
34.79068,32.0184775,"3200",jewish,×‘×™×ª ×›× ×¡×ª ××—×•×•×” ×•×¨×¢×•×ª
34.7908731,32.0185412,"3200",jewish,×‘×™×ª ×›× ×¡×ª ×©×¢×¨×™ ×¦×™×•×Ÿ
34.792697,32.0214794,"3200",jewish,
34.7777598,32.0189892,"3200",jewish,
34.7745528,32.0180773,"3200",jewish,
35.2299334,31.7786524,"3100",christian,×”×›×œ× ×©×œ ×™×©×•×¢
35.2298329,31.7784924,"3100",christian,×§×ª×•×œ×™×§×•×Ÿ
35.2298752,31.778419,"3100",christian,×”×§×¤×œ×” ×©×œ ××“×
35.2297388,31.778365,"3100",christian,××‘×Ÿ ×”×ž×©×™×—×”
35.2298735,31.778375,"3100",christian,×”×§×¤×œ×” ×”×™×•×•× ×™×ª ×”××•×¨×ª×•×“×•×§×¡×™×ª
35.2298777,31.7783334,"3100",christian,×”×§×¤×œ×” ×”×œ×˜×™× ×™×ª
34.7776503,32.0242327,"3200",jewish,
34.7661007,32.0246418,"3200",jewish,
34.7680319,32.0227225,"3200",jewish,
34.7679461,32.0240733,"3200",jewish,
34.7688795,32.0242507,"3200",jewish,
34.7682358,32.0273843,"3200",jewish,
35.0556734,31.5039058,"3300",muslim,Ù…Ø³Ø¬Ø¯
35.1075526,31.807958,"3100",christian,Ø¯ÙŠØ± Ø§Ù„Ù„Ø·Ø±ÙˆÙ† Ø§Ù„Ø¨Ù†ÙŠØ¯ÙŠÙƒØªÙŠ
34.9211519,32.5062933,"3200",jewish,×‘×™×ª ×›× ×¡×ª ××”×‘×ª ××œ×™×”×•
34.3389295,31.3977388,"3301",muslim_sunni,Abd allah bin rwaha mosque
34.3374163,31.4015892,"3301",muslim_sunni,Ù…Ø³Ø¬Ø¯ Ø£Ù‡Ù„ Ø§Ù„Ø³Ù†nØ© ÙˆØ§Ù„Ø¬Ù…Ø§Ø¹Ø©
35.0824513,32.8218789,"3200",jewish,×‘×™×ª ×”×›× ×¡×ª ×”×ž×¨×›×–×™
34.91419,32.303187,"3200",jewish,×‘×™×ª ×›× ×¡×ª ×ž×’×Ÿ ××‘×¨×”×
34.9147037,32.3027133,"3200",jewish,×‘×™×ª ×›× ×¡×ª ×ª×•×¨×ª ×ž×©×”
35.1417192,31.728864,"3300",muslim,
35.1361714,31.7275582,"3300",muslim,
35.1389256,31.7269404,"3300",muslim,
35.2463537,32.353554,"3300",muslim,
35.3535482,32.9081924,"3300",muslim,
34.8058374,31.9317896,"3200",jewish,"×‘×™×ª ×›× ×¡×ª ×¨×ž×‘""×"
35.2295055,31.7845031,"3102",christian_catholic,
34.4916924,31.5202653,"3301",muslim_sunni,Ù…Ø³Ø¬Ø¯ Ø§Ù„Ø¥Ù…Ø§Ù… Ø£Ø¨ÙŠ Ø­Ù†ÙŠÙØ© Ø§Ù„Ù†Ø¹Ù…Ø§Ù†
34.93077,30.9886469,"3200",jewish,×‘×™×ª ×›× ×¡×ª ×ž×¨×›×–×™
34.9231515,32.0511503,"3200",jewish,
35.2468273,31.7434575,"3300",muslim,Ø¬Ø§Ù…Ø¹ Ø§Ù„Ø­Ø§Ø¬ Ø¹ÙˆØ§Ø¯
35.2457552,31.7518312,"3300",muslim,Al-Abrar Mosque
35.1706901,31.753542,"3200",jewish,×ª×¤×œ×” ×œ×ž×©×”
35.1669263,31.7568245,"3200",jewish,×ž×’×Ÿ ×“×•×“
35.167794,31.7552719,"3200",jewish,
34.8562647,31.9301781,"3200",jewish,×ž×¨×¢×” ×“×•×“
